Categoria,Pergunta,Resposta
Serviços oferecidos,Vocês desenvolvem sites responsivos?,Sim desenvolvemos sites responsivos.
Serviços oferecidos,Quais tipos de sistemas vocês criam?,"Criamos sistemas que condizem com o que o cliente deseja, para mais detalhes entre em contato conosco"
Serviços oferecidos,Vocês fazem aplicativos também?,Sim criamos aplicativos
Serviços oferecidos,Vocês oferecem suporte após o desenvolvimento?,"Sim, temos um suporte apos os desenvolvimentos"
Serviços oferecidos,Quanto tempo leva pra desenvolver um site?,"Depende do tipo do projeto, se quiser saber mais sobre entre em contato"
Serviços oferecidos,Fazem integração com sistemas de terceiros?,Fazemos sim
Serviços oferecidos,Trabalham com e-commerce?,"Trabalhamos, atualmente fechamos parcerias de outras ejs que desenvolvem e-commerce"
Orçamentos e preços,Quanto custa pra fazer um site institucional?,Se quiser pode entrar em contato conosco
Orçamentos e preços,Vocês cobram mensalidade?,Unica mensalidade é o custo que o cliente vai ter para manter o site no ar
Orçamentos e preços,O orçamento é gratuito?,Sim
Orçamentos e preços,Tem algum plano básico?,Não trabalhamos com planos
Orçamentos e preços,Como é feito o cálculo do valor final?,É feito de acordo com as horas e as funcionalidades do site
Orçamentos e preços,É possível parcelar o pagamento?,Sim
Prazos e processos,Qual o prazo médio para entrega de um sistema?,entre 2 meses
Prazos e processos,Como funciona o processo de desenvolvimento?,É realizado uma pesquisa sobre o problema e depois implementado pelo nosso time de projetos
Prazos e processos,Preciso ter algo pronto antes de contratar?,"Sim, de preferencia sua IDV"
Prazos e processos,Como é feita a aprovação do projeto?,Atraves com o nosso time de produtos
Prazos e processos,Vocês entregam protótipo ou mockup antes?,"Sim, temos profissionais em design"
Prazos e processos,Como funciona o acompanhamento do projeto?,O cliente sempre estará recebendo leads
Suporte técnico e manutenção,"Meu sistema parou de funcionar, o que eu faço?",Pode entrar em contato conosco
Suporte técnico e manutenção,Como entro em contato com o suporte?,"Pode ser no nosso site: https://unect.com.br, ou pelo telefone: [phone]"
Suporte técnico e manutenção,Vocês fazem manutenção corretiva e preventiva?,Sim
Suporte técnico e manutenção,Quanto custa pra atualizar meu site?,Podemos fazer um orçamento
Suporte técnico e manutenção,Como pedir mudanças no sistema depois da entrega?,Pode entrar em contato conosco
Design e usabilidade,Vocês fazem o design também?,"Sim, temos um time de design"
Design e usabilidade,Trabalham com UI/UX?,"Sim, nosso time de design é especializado em design de interfaces"
Design e usabilidade,Podem adaptar o site para dispositivos móveis?,"Sim, fazemos sites responsivos"
Design e usabilidade,Usam alguma ferramenta de prototipagem?,Figma
Design e usabilidade,Posso sugerir referências de design?,"Sim, toda referencia é bem vinda"
Segurança e tecnologia,O sistema vai ter login com autenticação segura?,"Se voce desejar no seu site, com certeza"
Segurança e tecnologia,Quais linguagens ou frameworks vocês usam?,"Angular, JavaScript, html e css"
Segurança e tecnologia,O sistema será hospedado onde?,
Segurança e tecnologia,Vocês usam banco de dados relacional?,Sim
Documentação e propriedade,Eu recebo a documentação do sistema?,Sim 
Documentação e propriedade,O código-fonte será meu?,Sim
Documentação e propriedade,Vocês assinam contrato de confidencialidade?,sim assinamos é tudo de acordo com as diretrizes
Documentação e propriedade,Quem é o dono do sistema depois que terminar?,voce é o dono do sistema
Documentação e propriedade,Entregam manual de uso?,"Sim, entregamos"
Dúvidas gerais,Vocês atendem minha cidade?,Atendemos o brasil inteiro
Dúvidas gerais,Como posso começar um projeto com vocês?,pode entrar em contato conosco
Dúvidas gerais,Qual o diferencial da empresa?,somos focados na qualidade do serviço
Dúvidas gerais,Tem cases ou portfólio?,"Temos sim, esta no nosso site na aba cases de sucesso"
Dúvidas gerais,Qual a equipe que trabalha nos projetos?,"MENCK, VICTOR, ISA, FELIPE, ANDRE, JOAO, KODI"